algoritmo,tipo_instancia,n,repeticao,tempo_s,pico_memoria_bytes,estados,existe,estourou_timeout
backtracking,com_solucao,10,0,1.5916999473120086e-05,2582,23,True,False
backtracking,com_solucao,10,1,1.862499993876554e-05,2550,6,True,False
backtracking,com_solucao,10,2,1.7750000552041456e-05,2550,49,True,False
backtracking,com_solucao,10,3,2.391600082773948e-05,2550,86,True,False
backtracking,com_solucao,10,4,2.525000036257552e-05,2550,117,True,False
meet_in_middle,com_solucao,10,0,3.179100076522445e-05,6600,85,True,False
meet_in_middle,com_solucao,10,1,2.8500000553322025e-05,6600,93,True,False
meet_in_middle,com_solucao,10,2,2.766699981293641e-05,6408,84,True,False
meet_in_middle,com_solucao,10,3,3.4084000617440324e-05,6344,72,True,False
meet_in_middle,com_solucao,10,4,3.491600000415929e-05,6120,61,True,False
backtracking,com_solucao,15,0,4.3957999878330156e-05,2958,300,True,False
backtracking,com_solucao,15,1,0.00038366700027836487,2958,2648,True,False
backtracking,com_solucao,15,2,0.00015749999965919415,2990,1415,True,False
backtracking,com_solucao,15,3,0.0002897909998864634,2990,2657,True,False
backtracking,com_solucao,15,4,0.00013550000039685983,2990,1268,True,False
meet_in_middle,com_solucao,15,0,0.00020941599996149307,43664,416,True,False
meet_in_middle,com_solucao,15,1,0.00026641699969331967,43888,587,True,False
meet_in_middle,com_solucao,15,2,0.00020108399985474534,43024,402,True,False
meet_in_middle,com_solucao,15,3,0.00023908399998617824,44240,604,True,False
meet_in_middle,com_solucao,15,4,0.00020908299939037533,43728,545,True,False
backtracking,com_solucao,20,0,0.0032730840002841433,3478,28223,True,False
backtracking,com_solucao,20,1,0.004587790999721619,3446,40768,True,False
backtracking,com_solucao,20,2,0.00018283299959875876,3510,1634,True,False
backtracking,com_solucao,20,3,0.0045791659995302325,3414,39830,True,False
backtracking,com_solucao,20,4,0.0026176250003118184,3446,23932,True,False
meet_in_middle,com_solucao,20,0,0.00059166700066271,298696,2500,True,False
meet_in_middle,com_solucao,20,1,0.0006081660003474099,307360,2971,True,False
meet_in_middle,com_solucao,20,2,0.0005882090008526575,306688,2962,True,False
meet_in_middle,com_solucao,20,3,0.0005352500002118177,305048,2322,True,False
meet_in_middle,com_solucao,20,4,0.0005715419993066462,277056,2646,True,False
backtracking,com_solucao,25,0,0.07968149999942398,3918,755516,True,False
backtracking,com_solucao,25,1,0.026232207999782986,3886,259000,True,False
backtracking,com_solucao,25,2,0.06345662500007165,3918,636823,True,False
backtracking,com_solucao,25,3,0.021596625000711356,3950,217683,True,False
backtracking,com_solucao,25,4,0.019095000000561413,3822,194475,True,False
meet_in_middle,com_solucao,25,0,0.003016958000443992,1829432,18121,True,False
meet_in_middle,com_solucao,25,1,0.0028804160001527634,1830032,16441,True,False
meet_in_middle,com_solucao,25,2,0.0026220830004604068,1792072,14323,True,False
meet_in_middle,com_solucao,25,3,0.0025651670002844185,1829232,13899,True,False
meet_in_middle,com_solucao,25,4,0.0025909999994837563,1816608,13508,True,False
